45201,"880  ","8800000","лн╗яи╣П","лн╗яи╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","І{ЇУјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45203,"88201","8820245","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴╩нХл","І{ЇУїД","ЅёЅфјs","ќkЋчњгЉЂЈс",0,0,0,0,0,0
45203,"88201","8820244","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴╩н┼Х","І{ЇУїД","ЅёЅфјs","ќkЋчњгЉЂњє",0,0,0,0,0,0
45203,"88201","8820243","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴╩н╦─","І{ЇУїД","ЅёЅфјs","ќkЋчњгЉЂЊЩЊn",0,0,0,0,0,0
45203,"88201","8820236","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴╦╦яО","І{ЇУїД","ЅёЅфјs","ќkЋчњгЊЩЋй",0,0,0,0,0,0
45203,"88201","8820107","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴╠╝я╔и","І{ЇУїД","ЅёЅфјs","ќkЋчњгЊАѓ╠ќп",0,0,0,0,0,0
45203,"88201","8820101","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴╠└¤└","І{ЇУїД","ЅёЅфјs","ќkЋчњгЊыїм",0,0,0,0,0,0
45203,"88201","8820235","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴¤ил╚","І{ЇУїД","ЅёЅфјs","ќkЋчњгЖаЋЗ",0,0,0,0,0,0
45203,"88201","8820128","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴л┼лИ╬ян¤","І{ЇУїД","ЅёЅфјs","ќkЋчњгЊВІvЋ█јR",0,0,0,0,0,0
45203,"88201","8820234","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴лл┴","І{ЇУїД","ЅёЅфјs","ќkЋчњгћЧЂXњn",0,0,0,0,0,0
45203,"88201","8820242","лн╗яи╣П","╔═яхХ╝","и└Х└¤┴нХ▓","І{ЇУїД","ЅёЅфјs","ќkЋчњгћфІг",0,0,0,0,0,0
45203,"882  ","8820097","лн╗яи╣П","╔═яхХ╝","и└Хя▄¤┴Х▄┴ло│(╬│пХя▄)","І{ЇУїД","ЅёЅфјs","ќkљВњгљВЊЯќ╝ЂiЈjјqљВЂj",1,0,0,0,0,0
45203,"88901","8890101","лн╗яи╣П","╔═яхХ╝","и└Хя▄¤┴Х▄┴ло│(┐╔└)","І{ЇУїД","ЅёЅфјs","ќkљВњгљВЊЯќ╝Ђiѓ╗ѓ╠Љ╝Ђj",1,0,0,0,0,0
45203,"88901","8890102","лн╗яи╣П","╔═яхХ╝","и└Хя▄¤┴┼Хя▓","І{ЇУїД","ЅёЅфјs","ќkљВњгњиѕС",0,0,0,0,0,0
45203,"882  ","8820041","лн╗яи╣П","╔═яхХ╝","и└║│╝я","І{ЇУїД","ЅёЅфјs","ќkЈгўH",0,0,0,0,0,0
45203,"882  ","8820834","лн╗яи╣П","╔═яхХ╝","и└╝П║│╝я","І{ЇУїД","ЅёЅфјs","ќkљVЈгўH",0,0,0,0,0,0
45203,"88905","8890505","лн╗яи╣П","╔═яхХ╝","и└╦─┬ХяхХ","І{ЇУїД","ЅёЅфјs","ќkѕЖЃPЅф",0,0,1,0,0,0
45203,"882  ","8820814","лн╗яи╣П","╔═яхХ╝","и└¤┴","І{ЇУїД","ЅёЅфјs","ќkњг",0,0,1,0,0,0
45203,"882  ","8820873","лн╗яи╣П","╔═яхХ╝","ио│┤▓¤┴","І{ЇУїД","ЅёЅфјs","ІцЅhњг",0,0,0,0,0,0
45203,"88905","8890514","лн╗яи╣П","╔═яхХ╝","И╝┬¤┴","І{ЇУїД","ЅёЅфјs","Іщњ├њг",0,0,0,0,0,0
45203,"88903","8890322","лн╗яи╣П","╔═яхХ╝","И¤╔┤¤┴","І{ЇУїД","ЅёЅфјs","їFќВЇ]њг",0,0,0,0,0,0
45203,"882  ","8820091","лн╗яи╣П","╔═яхХ╝","И▄╦О¤┴","І{ЇУїД","ЅёЅфјs","їKЋйњг",0,0,0,0,0,0
45203,"882  ","8820093","лн╗яи╣П","╔═яхХ╝","║│═я¤┴","І{ЇУїД","ЅёЅфјs","љ_ї╦њг",0,0,0,0,0,0
45203,"882  ","8820076","лн╗яи╣П","╔═яхХ╝","║Хя▄¤┴","І{ЇУїД","ЅёЅфјs","ЈгљВњг",0,0,0,0,0,0
45203,"882  ","8820882","лн╗яи╣П","╔═яхХ╝","║╔¤┴","І{ЇУїД","ЅёЅфјs","ЈгќВњг",0,0,0,0,0,0
45203,"882  ","8820061","лн╗яи╣П","╔═яхХ╝","║л╚¤┴","І{ЇУїД","ЅёЅфјs","ЈгЋЗњг",0,0,0,0,0,0
45203,"882  ","8820047","лн╗яи╣П","╔═яхХ╝","║Пн¤┴","І{ЇУїД","ЅёЅфјs","Ї«Ѕ«њг",0,0,1,0,0,0
45203,"882  ","8820832","лн╗яи╣П","╔═яхХ╝","╗▓║│╝я","І{ЇУїД","ЅёЅфјs","љ╝ЈгўH",0,0,0,0,0,0
45203,"882  ","8820053","лн╗яи╣П","╔═яхХ╝","╗▓▄▓¤┴","І{ЇУїД","ЅёЅфјs","ЇKњг",0,0,1,0,0,0
45203,"882  ","8820054","лн╗яи╣П","╔═яхХ╝","╗Х┤¤┴","І{ЇУїД","ЅёЅфјs","Ѕhњг",0,0,0,0,0,0
45203,"882  ","8820007","лн╗яи╣П","╔═яхХ╝","╗ИОХяхХ","І{ЇУїД","ЅёЅфјs","ЇэЃPІu",0,0,1,0,0,0
45203,"882  ","8820816","лн╗яи╣П","╔═яхХ╝","╗ИО║│╝я","І{ЇУїД","ЅёЅфјs","ЇэЈгўH",0,0,0,0,0,0
45203,"882  ","8820036","лн╗яи╣П","╔═яхХ╝","╗ИО┐я╔¤┴","І{ЇУїД","ЅёЅфјs","ЇэЅђњг",0,0,0,0,0,0
45203,"882  ","8820002","лн╗яи╣П","╔═яхХ╝","╗╝и╔¤┴","І{ЇУїД","ЅёЅфјs","ЇиќпќВњг",0,0,0,0,0,0
45203,"882  ","8820081","лн╗яи╣П","╔═яхХ╝","╗╔¤┴","І{ЇУїД","ЅёЅфјs","Ї▓ќВњг",0,0,0,0,0,0
45203,"882  ","8820864","лн╗яи╣П","╔═яхХ╝","╝х╩¤¤┴","І{ЇУїД","ЅёЅфјs","ЅќЋlњг",0,0,1,0,0,0
45203,"882  ","8820096","лн╗яи╣П","╔═яхХ╝","╝¤│О¤┴","І{ЇУїД","ЅёЅфјs","ЊЄЅYњг",0,0,0,0,0,0
45203,"88905","8890504","лн╗яи╣П","╔═яхХ╝","╝М▓Хя└я¤┴","І{ЇУїД","ЅёЅфјs","Ѕ║ѕ╔ї`њг",0,0,0,0,0,0
45203,"882  ","8820883","лн╗яи╣П","╔═яхХ╝","╝Мл▄¤┴","І{ЇУїД","ЅёЅфјs","Ѕ║јOЌоњг",0,0,0,0,0,0
45203,"882  ","8820034","лн╗яи╣П","╔═яхХ╝","╝о│▄¤┴","І{ЇУїД","ЅёЅфјs","Ј║ўaњг",0,0,1,0,0,0
45203,"882  ","8820014","лн╗яи╣П","╔═яхХ╝","╝█▓╝¤┴","І{ЇУїД","ЅёЅфјs","ћњљ╬њг",0,0,0,0,0,0
45203,"882  ","8820835","лн╗яи╣П","╔═яхХ╝","╝П║│╝я","І{ЇУїД","ЅёЅфјs","љVЈгўH",0,0,1,0,0,0
45203,"88905","8890512","лн╗яи╣П","╔═яхХ╝","╝П╩¤¤┴","І{ЇУїД","ЅёЅфјs","љVЋlњг",0,0,1,0,0,0
45203,"882  ","8820827","лн╗яи╣П","╔═яхХ╝","╝П¤┴","І{ЇУїД","ЅёЅфјs","љVњг",0,0,0,0,0,0
45203,"882  ","8820011","лн╗яи╣П","╔═яхХ╝","й╗¤┴","І{ЇУїД","ЅёЅфјs","љ{Ї▓њг",0,0,0,0,0,0
45203,"882  ","8820825","лн╗яи╣П","╔═яхХ╝","й╗яи¤┴","І{ЇУїД","ЅёЅфјs","љ{ЇУњг",0,0,0,0,0,0
45203,"88903","8890321","лн╗яи╣П","╔═яхХ╝","йл┤¤┴","І{ЇУїД","ЅёЅфјs","љ{ћЧЇ]њг",0,0,0,0,0,0
45203,"882  ","8820045","лн╗яи╣П","╔═яхХ╝","Й╔И┴¤┴","І{ЇУїД","ЅёЅфјs","љБћVїчњг",0,0,1,0,0,0
45203,"882  ","8820857","лн╗яи╣П","╔═яхХ╝","┐│по│¤┴","І{ЇУїД","ЅёЅфјs","ЉyЌ╠њг",0,0,0,0,0,0
45203,"88905","8890516","лн╗яи╣П","╔═яхХ╝","└▓┼¤┴","І{ЇУїД","ЅёЅфјs","ЉРќ╝њг",0,0,0,0,0,0
45203,"882  ","8820042","лн╗яи╣П","╔═яхХ╝","└Х┴╬─яхп","І{ЇУїД","ЅёЅфјs","ЇѓљуЋСњ╩",0,0,0,0,0,0
45203,"882  ","8820064","лн╗яи╣П","╔═яхХ╝","└Х╔¤┴","І{ЇУїД","ЅёЅфјs","ЇѓќВњг",0,0,0,0,0,0
45203,"882  ","8820874","лн╗яи╣П","╔═яхХ╝","└я├¤┴","І{ЇУїД","ЅёЅфјs","ѕ╔њBњг",0,0,1,0,0,0
45203,"882  ","8820824","лн╗яи╣П","╔═яхХ╝","┴Н│х│─яхп","І{ЇУїД","ЅёЅфјs","њєЅЏњ╩",0,0,1,0,0,0
45203,"882  ","8820836","лн╗яи╣П","╔═яхХ╝","┬╚─л¤┴","І{ЇУїД","ЅёЅфјs","ЇPЋxњг",0,0,1,0,0,0
45203,"882  ","8820865","лн╗яи╣П","╔═яхХ╝","┬┘ХяхХ","І{ЇУїД","ЅёЅфјs","њ▀ЃPІu",0,0,1,0,0,0
45203,"882  ","8820811","лн╗яи╣П","╔═яхХ╝","├П╝яП║│╝я","І{ЇУїД","ЅёЅфјs","ЊVљ_ЈгўH",0,0,0,0,0,0
45203,"882  ","8820016","лн╗яи╣П","╔═яхХ╝","─│л¤┴","І{ЇУїД","ЅёЅфјs","ЊїіCњг",0,0,0,0,0,0
45203,"88905","8890513","лн╗яи╣П","╔═яхХ╝","──█¤┴","І{ЇУїД","ЅёЅфјs","ЊyЂXўCњг",0,0,1,0,0,0
45203,"882  ","8820051","лн╗яи╣П","╔═яхХ╝","─лн¤¤┴","І{ЇУїД","ЅёЅфјs","ЋxћЧјRњг",0,0,0,0,0,0
45203,"882  ","8820031","лн╗яи╣П","╔═яхХ╝","┼ХХя▄О¤┴","І{ЇУїД","ЅёЅфјs","њєљВї┤њг",0,0,1,0,0,0
45203,"882  ","8820846","лн╗яи╣П","╔═яхХ╝","┼Х╝¤¤┴","І{ЇУїД","ЅёЅфјs","њєЊЄњг",0,0,1,0,0,0
45203,"882  ","8820032","лн╗яи╣П","╔═яхХ╝","┼Х╔Й┴о│","І{ЇУїД","ЅёЅфјs","њєѓ╠љБњг",0,0,1,0,0,0
45203,"882  ","8820823","лн╗яи╣П","╔═яхХ╝","┼Х¤┴","І{ЇУїД","ЅёЅфјs","њєњг",0,0,1,0,0,0
45203,"882  ","8820884","лн╗яи╣П","╔═яхХ╝","┼Хл▄¤┴","І{ЇУїД","ЅёЅфјs","њєјOЌоњг",0,0,0,0,0,0
45203,"882  ","8820843","лн╗яи╣П","╔═яхХ╝","┼Хя▓╣¤┴","І{ЇУїД","ЅёЅфјs","Ѕiњrњг",0,0,1,0,0,0
45203,"882  ","8820854","лн╗яи╣П","╔═яхХ╝","┼Хя╩¤¤┴","І{ЇУїД","ЅёЅфјs","њиЋlњг",0,0,1,0,0,0
45203,"882  ","8820005","лн╗яи╣П","╔═яхХ╝","┼┬└¤┴","І{ЇУїД","ЅёЅфјs","Ѕ─Њcњг",0,0,0,0,0,0
45203,"882  ","8820804","лн╗яи╣П","╔═яхХ╝","к╝╝┼¤┴","І{ЇУїД","ЅёЅфјs","љ╝іKњг",0,0,1,0,0,0
45203,"882  ","8820802","лн╗яи╣П","╔═яхХ╝","╔╝я¤┴","І{ЇУїД","ЅёЅфјs","ќВњnњг",0,0,1,0,0,0
45203,"882  ","8820805","лн╗яи╣П","╔═яхХ╝","╔└","І{ЇУїД","ЅёЅфјs","ќВЊc",0,0,1,0,0,0
45203,"882  ","8820801","лн╗яи╣П","╔═яхХ╝","╔└¤┴","І{ЇУїД","ЅёЅфјs","ќВЊcњг",0,0,0,0,0,0
45203,"882  ","8820052","лн╗яи╣П","╔═яхХ╝","╩ия¤┴","І{ЇУїД","ЅёЅфјs","ћІњг",0,0,0,0,0,0
45203,"882  ","8820044","лн╗яи╣П","╔═яхХ╝","╩яИ█│¤┴","І{ЇУїД","ЅёЅфјs","ћјўJњг",0,0,0,0,0,0
45203,"882  ","8820851","лн╗яи╣П","╔═яхХ╝","╩¤║я","І{ЇУїД","ЅёЅфјs","ЋlЇ╗",0,0,1,0,0,0
45203,"882  ","8820862","лн╗яи╣П","╔═яхХ╝","╩¤¤┴","І{ЇУїД","ЅёЅфјs","Ћlњг",0,0,0,0,0,0
45203,"882  ","8820852","лн╗яи╣П","╔═яхХ╝","╦Хя╝╩¤║я¤┴","І{ЇУїД","ЅёЅфјs","ЊїЋlЇ╗њг",0,0,0,0,0,0
45203,"882  ","8820813","лн╗яи╣П","╔═яхХ╝","╦Хя╝╬П║│╝я","І{ЇУїД","ЅёЅфјs","Њїќ{ЈгўH",0,0,0,0,0,0
45203,"882  ","8820035","лн╗яи╣П","╔═яхХ╝","╦╔├я¤┴","І{ЇУїД","ЅёЅфјs","ЊЩѓ╠Јoњг",0,0,1,0,0,0
45203,"882  ","8820861","лн╗яи╣П","╔═яхХ╝","╦яН│¤┴","І{ЇУїД","ЅёЅфјs","Ћ╩Ћ{њг",0,0,0,0,0,0
45203,"882  ","8820065","лн╗яи╣П","╔═яхХ╝","╦О└¤┴","І{ЇУїД","ЅёЅфјs","ЋйЊcњг",0,0,0,0,0,0
45203,"882  ","8820866","лн╗яи╣П","╔═яхХ╝","╦О╩я┘¤┴","І{ЇУїД","ЅёЅфјs","Ћйї┤њг",0,0,1,0,0,0
45203,"882  ","8820022","лн╗яи╣П","╔═яхХ╝","╠└┬╝¤¤┴","І{ЇУїД","ЅёЅфјs","ЊыЃcЊЄњг",0,0,0,0,0,0
45203,"882  ","8820826","лн╗яи╣П","╔═яхХ╝","╠┼ИяО¤┴","І{ЇУїД","ЅёЅфјs","ЉDЉqњг",0,0,1,0,0,0
45203,"882  ","8820063","лн╗яи╣П","╔═яхХ╝","╠┘Х▄¤┴","І{ЇУїД","ЅёЅфјs","ї├љВњг",0,0,0,0,0,0
45203,"882  ","8820837","лн╗яи╣П","╔═яхХ╝","╠┘╝█¤┴","І{ЇУїД","ЅёЅфјs","ї├Јжњг",0,0,1,0,0,0
45203,"882  ","8820853","лн╗яи╣П","╔═яхХ╝","╬│╗я▓¤┴","І{ЇУїД","ЅёЅфјs","ЋчЇЯњг",0,0,0,0,0,0
45203,"882  ","8820082","лн╗яи╣П","╔═яхХ╝","╬│п¤┴","І{ЇУїД","ЅёЅфјs","Јjјqњг",0,0,0,0,0,0
45203,"882  ","8820074","лн╗яи╣П","╔═яхХ╝","╬┐л¤┴","І{ЇУїД","ЅёЅфјs","ЇОїЕњг",0,0,0,0,0,0
45203,"882  ","8820812","лн╗яи╣П","╔═яхХ╝","╬П║│╝я","І{ЇУїД","ЅёЅфјs","ќ{ЈгўH",0,0,0,0,0,0
45203,"882  ","8820821","лн╗яи╣П","╔═яхХ╝","╬П¤┴","І{ЇУїД","ЅёЅфјs","ќ{њг",0,0,1,0,0,0
45203,"882  ","8820066","лн╗яи╣П","╔═яхХ╝","¤▓╔¤┴","І{ЇУїД","ЅёЅфјs","ЋЉќВњг",0,0,0,0,0,0
45203,"882  ","8820023","лн╗яи╣П","╔═яхХ╝","¤и¤┴","І{ЇУїД","ЅёЅфјs","ќqњг",0,0,0,0,0,0
45203,"88905","8890511","лн╗яи╣П","╔═яхХ╝","¤┬╩яО¤┴","І{ЇУїД","ЅёЅфјs","Ј╝ї┤њг",0,0,1,0,0,0
45203,"882  ","8820062","лн╗яи╣П","╔═яхХ╝","¤┬н¤¤┴","І{ЇУїД","ЅёЅфјs","Ј╝јRњг",0,0,0,0,0,0
45203,"882  ","8820881","лн╗яи╣П","╔═яхХ╝","лй¤┴","І{ЇУїД","ЅёЅфјs","јOљ{њг",0,0,0,0,0,0
45203,"882  ","8820015","лн╗яи╣П","╔═яхХ╝","лйя╝п¤┴","І{ЇУїД","ЅёЅфјs","љЁљKњг",0,0,0,0,0,0
45203,"882  ","8820842","лн╗яи╣П","╔═яхХ╝","л┬Йя¤┴","І{ЇУїД","ЅёЅфјs","јOЃcљБњг",0,0,1,0,0,0
45203,"882  ","8820863","лн╗яи╣П","╔═яхХ╝","л─япХяхХ","І{ЇУїД","ЅёЅфјs","Ќ╬ЃPІu",0,0,1,0,0,0
45203,"88905","8890506","лн╗яи╣П","╔═яхХ╝","л┼л╦─┬ХяхХ","І{ЇУїД","ЅёЅфјs","ЊВѕЖЃPЅф",0,0,1,0,0,0
45203,"882  ","8820822","лн╗яи╣П","╔═яхХ╝","л┼л¤┴","І{ЇУїД","ЅёЅфјs","ЊВњг",0,0,1,0,0,0
45203,"882  ","8820092","лн╗яи╣П","╔═яхХ╝","лн┼Хя¤┴","І{ЇУїД","ЅёЅфјs","І{њињг",0,0,0,0,0,0
45203,"88905","8890515","лн╗яи╣П","╔═яхХ╝","ло│╣П¤┴","І{ЇУїД","ЅёЅфјs","ќГїЕњг",0,0,0,0,0,0
45203,"882  ","8820087","лн╗яи╣П","╔═яхХ╝","ло│¤┴","І{ЇУїД","ЅёЅфјs","ќГњг",0,0,0,0,0,0
45203,"882  ","8820077","лн╗яи╣П","╔═яхХ╝","ЛХ╩яи¤┴","І{ЇУїД","ЅёЅфјs","Їsсwњг",0,0,0,0,0,0
45203,"882  ","8820021","лн╗яи╣П","╔═яхХ╝","Л╝Х¤┴","І{ЇУїД","ЅёЅфјs","ќ│јГњг",0,0,1,0,0,0
45203,"882  ","8820094","лн╗яи╣П","╔═яхХ╝","нй▓¤┴","І{ЇУїД","ЅёЅфјs","ѕ└ѕСњг",0,0,0,0,0,0
45203,"882  ","8820815","лн╗яи╣П","╔═яхХ╝","н┼╗я▄¤┴","І{ЇУїД","ЅёЅфјs","ќШЉЫњг",0,0,1,0,0,0
45203,"882  ","8820055","лн╗яи╣П","╔═яхХ╝","н¤╝└¤┴","І{ЇУїД","ЅёЅфјs","јRЅ║њг",0,0,1,0,0,0
45203,"882  ","8820037","лн╗яи╣П","╔═яхХ╝","н¤┬и¤┴","І{ЇУїД","ЅёЅфјs","јRїјњг",0,0,1,0,0,0
45203,"882  ","8820083","лн╗яи╣П","╔═яхХ╝","Н│ия¤┴","І{ЇУїД","ЅёЅфјs","ЌMќпњг",0,0,0,0,0,0
45203,"882  ","8820026","лн╗яи╣П","╔═яхХ╝","Н╔и└я¤┴","І{ЇУїД","ЅёЅфјs","ЌMѓ╠ќпЊcњг",0,0,0,0,0,0
45203,"882  ","8820072","лн╗яи╣П","╔═яхХ╝","о╝╔¤┴","І{ЇУїД","ЅёЅфјs","ІgќВњг",0,0,0,0,0,0
45203,"882  ","8820875","лн╗яи╣П","╔═яхХ╝","▄Х╩я¤┴","І{ЇУїД","ЅёЅфјs","јрЌtњг",0,0,1,0,0,0
45204,"887  ","8870000","лн╗яи╣П","к┴┼П╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ЊЩЊВјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45204,"887  ","8870041","лн╗яи╣П","к┴┼П╝","▒Хя└╦Хя╝(1-4┴о│м)","І{ЇУїД","ЊЩЊВјs","їрЊcЊїЂiѓPЂ`ѓSњџќ┌Ђj",1,0,1,0,0,0
45204,"88925","8892541","лн╗яи╣П","к┴┼П╝","▒Хя└╦Хя╝(5-11┴о│м)","І{ЇУїД","ЊЩЊВјs","їрЊcЊїЂiѓTЂ`ѓPѓPњџќ┌Ђj",1,0,1,0,0,0
45204,"88925","8892536","лн╗яи╣П","к┴┼П╝","▒Хя└к╝","І{ЇУїД","ЊЩЊВјs","їрЊcљ╝",1,0,1,0,0,0
45204,"887  ","8870001","лн╗яи╣П","к┴┼П╝","▒╠яО┬","І{ЇУїД","ЊЩЊВјs","ќчњ├",0,0,1,0,0,0
45204,"88925","8892532","лн╗яи╣П","к┴┼П╝","▓└╝яи","І{ЇУїД","ЊЩЊВјs","ћ┬Ћ~",0,0,0,0,0,0
45204,"88701","8870111","лн╗яи╣П","к┴┼П╝","▓╦я▓","І{ЇУїД","ЊЩЊВјs","ѕ╔ћСѕС",0,0,0,0,0,0
45204,"88925","8892525","лн╗яи╣П","к┴┼П╝","▓¤¤┴","І{ЇУїД","ЊЩЊВјs","ЇАњг",0,0,1,0,0,0
45204,"887  ","8870014","лн╗яи╣П","к┴┼П╝","▓▄╗и","І{ЇУїД","ЊЩЊВјs","іРЇУ",0,0,1,0,0,0
45204,"887  ","8870017","лн╗яи╣П","к┴┼П╝","│мХя╩¤","І{ЇУїД","ЊЩЊВјs","ћ~ЃPЋl",0,0,1,0,0,0
45204,"88931","8893156","лн╗яи╣П","к┴┼П╝","ххИ╬я","І{ЇУїД","ЊЩЊВјs","ЉтїE",0,0,0,0,0,0
45204,"88931","8893141","лн╗яи╣П","к┴┼П╝","хх─я│┬","І{ЇУїД","ЊЩЊВјs","ЉтЊ░њ├",0,0,1,0,0,0
45204,"887  ","8870007","лн╗яи╣П","к┴┼П╝","х─╦м┴о│","І{ЇУїД","ЊЩЊВјs","Ѕ│ЋPњг",0,0,0,0,0,0
45204,"88925","8892535","лн╗яи╣П","к┴┼П╝","х╦я","І{ЇУїД","ЊЩЊВјs","жKћВ",0,0,1,0,0,0
45204,"887  ","8870006","лн╗яи╣П","к┴┼П╝","ХйХя┴о│","І{ЇУїД","ЊЩЊВјs","ЈtЊЩњг",0,0,0,0,0,0
45204,"887  ","8870034","лн╗яи╣П","к┴┼П╝","ХЙя└я","І{ЇУїД","ЊЩЊВјs","ЋЌЊc",0,0,0,0,0,0
45204,"88931","8893151","лн╗яи╣П","к┴┼П╝","ХлХ└","І{ЇУїД","ЊЩЊВјs","ЈсЋч",0,0,0,0,0,0
45204,"887  ","8870022","лн╗яи╣П","к┴┼П╝","Хл╦О╔┴о│","І{ЇУїД","ЊЩЊВјs","ЈсЋйќВњг",0,0,1,0,0,0
