45201,"880  ","8800000","лн╗яи╣П","лн╗яи╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","І{ЇУјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45204,"88924","8892401","лн╗яи╣П","к┴┼П╝","и└║я│┴о│хх╠╝я","І{ЇУїД","ЊЩЊВјs","ќkІйњгЉтЊА",0,0,0,0,0,0
45204,"88924","8892403","лн╗яи╣П","к┴┼П╝","и└║я│┴о│и└Хя▄┴","І{ЇУїД","ЊЩЊВјs","ќkІйњгќkЅ═ЊЯ",0,0,0,0,0,0
45204,"88924","8892402","лн╗яи╣П","к┴┼П╝","и└║я│┴о│║я│╔╩О","І{ЇУїД","ЊЩЊВјs","ќkІйњгІйћVї┤",0,0,0,0,0,0
45204,"887  ","8870013","лн╗яи╣П","к┴┼П╝","ин¤","І{ЇУїД","ЊЩЊВјs","ќпјR",0,0,1,0,0,0
45204,"88925","8892514","лн╗яи╣П","к┴┼П╝","Ий╩я┘","І{ЇУїД","ЊЩЊВјs","Њьї┤",0,0,0,0,0,0
45204,"887  ","8870023","лн╗яи╣П","к┴┼П╝","И¤н","І{ЇУїД","ЊЩЊВјs","їGњJ",0,0,0,0,0,0
45204,"88931","8893152","лн╗яи╣П","к┴┼П╝","╣о╝└я","І{ЇУїД","ЊЩЊВјs","ќЛІgЊc",0,0,0,0,0,0
45204,"887  ","8870005","лн╗яи╣П","к┴┼П╝","╗я▓МИ┴о│","І{ЇУїД","ЊЩЊВјs","Їяќпњг",0,0,0,0,0,0
45204,"88925","8892512","лн╗яи╣П","к┴┼П╝","╗Х└к║│","І{ЇУїД","ЊЩЊВјs","ј­њJЇb",0,0,0,0,0,0
45204,"88925","8892511","лн╗яи╣П","к┴┼П╝","╗Х└кх┬","І{ЇУїД","ЊЩЊВјs","ј­њJЅ│",0,0,0,0,0,0
45204,"88931","8893142","лн╗яи╣П","к┴┼П╝","╝х┬я┘","І{ЇУїД","ЊЩЊВјs","Ѕќњ▀",0,1,0,0,0,0
45204,"88931","8893143","лн╗яи╣П","к┴┼П╝","╝МХ└","І{ЇУїД","ЊЩЊВјs","Ѕ║Ћч",0,0,0,0,0,0
45204,"887  ","8870011","лн╗яи╣П","к┴┼П╝","ЙХя▓","І{ЇУїД","ЊЩЊВјs","љБіL",0,0,1,0,0,0
45204,"887  ","8870003","лн╗яи╣П","к┴┼П╝","Йк╝","І{ЇУїД","ЊЩЊВјs","љБљ╝",0,0,1,0,0,0
45204,"887  ","8870012","лн╗яи╣П","к┴┼П╝","┐╔└я","І{ЇУїД","ЊЩЊВјs","ЅђЊc",0,0,1,0,0,0
45204,"887  ","8870021","лн╗яи╣П","к┴┼П╝","┴Н│х│─яхп","І{ЇУїД","ЊЩЊВјs","њєЅЏњ╩",0,0,1,0,0,0
45204,"88931","8893154","лн╗яи╣П","к┴┼П╝","┬Х└я║│","І{ЇУїД","ЊЩЊВјs","њ╦ЊcЇb",0,0,0,0,0,0
45204,"88931","8893155","лн╗яи╣П","к┴┼П╝","┬Х└ях┬","І{ЇУїД","ЊЩЊВјs","њ╦ЊcЅ│",0,0,0,0,0,0
45204,"887  ","8870004","лн╗яи╣П","к┴┼П╝","├П╠▀И","І{ЇУїД","ЊЩЊВјs","ЊVЋЪ",0,0,1,0,0,0
45204,"88925","8892534","лн╗яи╣П","к┴┼П╝","─и─│┴о│","І{ЇУїД","ЊЩЊВјs","јъћCњг",0,0,0,0,0,0
45204,"887  ","8870031","лн╗яи╣П","к┴┼П╝","─└яХ","І{ЇУїД","ЊЩЊВјs","ї╦Їѓ",0,0,1,0,0,0
45204,"88925","8892524","лн╗яи╣П","к┴┼П╝","─╔─║█","І{ЇУїД","ЊЩЊВјs","ЊaЈі",0,0,0,0,0,0
45204,"887  ","8870016","лн╗яи╣П","к┴┼П╝","┼Х╦О╔","І{ЇУїД","ЊЩЊВјs","њєЋйќВ",0,0,1,0,0,0
45204,"88932","8893213","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│Х└Хял","І{ЇУїД","ЊЩЊВјs","ЊВІйњгіЃЈс",0,0,0,0,0,0
45204,"88932","8893203","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│└к╔И┴","І{ЇУїД","ЊЩЊВјs","ЊВІйњгњJћVїч",0,0,0,0,0,0
45204,"88932","8893201","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│┬н╔","І{ЇУїД","ЊЩЊВјs","ЊВІйњгњ├Ѕ«ќВ",0,0,0,0,0,0
45204,"88932","8893202","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│┼ХЛО║│","І{ЇУїД","ЊЩЊВјs","ЊВІйњгњєЉ║Їb",0,0,0,0,0,0
45204,"88932","8893204","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│┼ХЛОх┬","І{ЇУїД","ЊЩЊВјs","ЊВІйњгњєЉ║Ѕ│",0,0,0,0,0,0
45204,"88932","8893211","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│к┤┼л","І{ЇУїД","ЊЩЊВјs","ЊВІйњгТЛћg",0,0,0,0,0,0
45204,"88932","8893205","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│к╝¤┴","І{ЇУїД","ЊЩЊВјs","ЊВІйњгљ╝њг",0,0,0,0,0,0
45204,"88932","8893207","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│╦Хя╝¤┴","І{ЇУїД","ЊЩЊВјs","ЊВІйњгЊїњг",0,0,0,0,0,0
45204,"88932","8893206","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│л┼л¤┴","І{ЇУїД","ЊЩЊВјs","ЊВІйњгЊВњг",0,0,0,0,0,0
45204,"88932","8893214","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│о▄О","І{ЇУїД","ЊЩЊВјs","ЊВІйњгЅ|ї┤",0,0,0,0,0,0
45204,"88932","8893215","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│о▄О║│","І{ЇУїД","ЊЩЊВјs","ЊВІйњгЅ|ї┤Їb",0,0,0,0,0,0
45204,"88932","8893216","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│о▄Ох┬","І{ЇУїД","ЊЩЊВјs","ЊВІйњгЅ|ї┤Ѕ│",0,0,0,0,0,0
45204,"88932","8893217","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│о▄О═▓","І{ЇУїД","ЊЩЊВјs","ЊВІйњгЅ|ї┤ЋИ",0,0,0,0,0,0
45204,"88932","8893212","лн╗яи╣П","к┴┼П╝","┼П║я│┴о│▄иМ─","І{ЇУїД","ЊЩЊВјs","ЊВІйњгўeќ{",0,0,0,0,0,0
45204,"887  ","8870024","лн╗яи╣П","к┴┼П╝","к╝═яП╠яП","І{ЇУїД","ЊЩЊВјs","љ╝Ћ┘Ћф",0,0,1,0,0,0
45204,"887  ","8870002","лн╗яи╣П","к┴┼П╝","к╝¤┴","І{ЇУїД","ЊЩЊВјs","љ╝њг",0,0,1,0,0,0
45204,"88931","8893153","лн╗яи╣П","к┴┼П╝","╩ия╔л╚","І{ЇУїД","ЊЩЊВјs","ћІћVЌС",0,0,0,0,0,0
45204,"88925","8892521","лн╗яи╣П","к┴┼П╝","╦Хя╝═яП╠яПх┬","І{ЇУїД","ЊЩЊВјs","ЊїЋ┘ЋфЅ│",0,0,0,0,0,0
45204,"88925","8892522","лн╗яи╣П","к┴┼П╝","╦Хя╝═яП╠яП║│","І{ЇУїД","ЊЩЊВјs","ЊїЋ┘ЋфЇb",0,0,0,0,0,0
45204,"887  ","8870015","лн╗яи╣П","к┴┼П╝","╦О╔","І{ЇУїД","ЊЩЊВјs","ЋйќВ",0,0,0,0,0,0
45204,"887  ","8870033","лн╗яи╣П","к┴┼П╝","╦Он¤","І{ЇУїД","ЊЩЊВјs","ЋйјR",0,0,0,0,0,0
45204,"88701","8870102","лн╗яи╣П","к┴┼П╝","╠─","І{ЇУїД","ЊЩЊВјs","ЋxЊy",0,0,0,0,0,0
45204,"88925","8892533","лн╗яи╣П","к┴┼П╝","╬╝ИО","І{ЇУїД","ЊЩЊВјs","љ»Љq",0,0,1,0,0,0
45204,"88925","8892531","лн╗яи╣П","к┴┼П╝","╬П¤┴","І{ЇУїД","ЊЩЊВјs","ќ{њг",0,0,0,0,0,0
45204,"887  ","8870032","лн╗яи╣П","к┴┼П╝","¤йнй","І{ЇУїД","ЊЩЊВјs","Ѕvѕ└",0,0,0,0,0,0
45204,"88925","8892523","лн╗яи╣П","к┴┼П╝","¤┬┼Хя","І{ЇУїД","ЊЩЊВјs","Ј╝Ѕi",0,0,0,0,0,0
45204,"88701","8870101","лн╗яи╣П","к┴┼П╝","лн│О","І{ЇУїД","ЊЩЊВјs","І{ЅY",0,0,0,0,0,0
45204,"88925","8892513","лн╗яи╣П","к┴┼П╝","о╝╔Х└","І{ЇУїД","ЊЩЊВјs","ІgќВЋч",0,0,0,0,0,0
45205,"886  ","8860000","лн╗яи╣П","║╩ян╝╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ЈгЌЛјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45205,"886  ","8860009","лн╗яи╣П","║╩ян╝╝","┤ил┼л","І{ЇУїД","ЈгЌЛјs","ЅwЊВ",0,0,0,0,0,0
45205,"886  ","8860006","лн╗яи╣П","║╩ян╝╝","и└к╝Х└","І{ЇУїД","ЈгЌЛјs","ќkљ╝Ћч",0,0,0,0,0,0
45205,"88601","8860115","лн╗яи╣П","║╩ян╝╝","йи│┴н¤","І{ЇУїД","ЈгЌЛјs","љ{ќпЊЯјR",0,0,0,0,0,0
45205,"88601","8860112","лн╗яи╣П","║╩ян╝╝","йи╝М└я","І{ЇУїД","ЈгЌЛјs","љ{ќпЅ║Њc",0,0,0,0,0,0
45205,"88601","8860113","лн╗яи╣П","║╩ян╝╝","йи─п└я¤┴","І{ЇУїД","ЈгЌЛјs","љ{ќпњ╣Њcњг",0,0,0,0,0,0
45205,"88601","8860111","лн╗яи╣П","║╩ян╝╝","йи┼Х╩О","І{ЇУїД","ЈгЌЛјs","љ{ќпњєї┤",0,0,0,0,0,0
45205,"88601","8860114","лн╗яи╣П","║╩ян╝╝","йи┼╗и","І{ЇУїД","ЈгЌЛјs","љ{ќпЊяЇ▓ќп",0,0,0,0,0,0
45205,"886  ","8860003","лн╗яи╣П","║╩ян╝╝","┬┬л","І{ЇУїД","ЈгЌЛјs","њу",0,0,0,0,0,0
45205,"886  ","8860002","лн╗яи╣П","║╩ян╝╝","┬┘╗я║","І{ЇУїД","ЈгЌЛјs","љЁЌгћЌ",0,0,0,0,0,0
45205,"88602","8860211","лн╗яи╣П","║╩ян╝╝","╔╝яп┴о│Хлн","І{ЇУїД","ЈгЌЛјs","ќВљKњгјєЅ«",0,0,0,0,0,0
45205,"88602","8860212","лн╗яи╣П","║╩ян╝╝","╔╝яп┴о│╦Хя╝╠М─","І{ЇУїД","ЈгЌЛјs","ќВљKњгЊїў[",0,0,0,0,0,0
45205,"88602","8860213","лн╗яи╣П","║╩ян╝╝","╔╝яп┴о│лХ╔н¤","І{ЇУїД","ЈгЌЛјs","ќВљKњгјOЃPќВјR",0,0,0,0,0,0
45205,"88601","8860101","лн╗яи╣П","║╩ян╝╝","╦Хя╝Х└(5741ц5871╩яП┴)","І{ЇУїД","ЈгЌЛјs","ЊїЋчЂiѓTѓVѓSѓPЂAѓTѓWѓVѓPћнњnЂj",1,0,0,0,0,0
45205,"886  ","8860001","лн╗яи╣П","║╩ян╝╝","╦Хя╝Х└(┐╔└)","І{ЇУїД","ЈгЌЛјs","ЊїЋчЂiѓ╗ѓ╠Љ╝Ђj",1,0,0,0,0,0
45205,"886  ","8860004","лн╗яи╣П","║╩ян╝╝","╬┐╔","І{ЇУїД","ЈгЌЛјs","ЇОќВ",0,0,0,0,0,0
45205,"886  ","8860008","лн╗яи╣П","║╩ян╝╝","╬П¤┴","І{ЇУїД","ЈгЌЛјs","ќ{њг",0,0,0,0,0,0
45205,"886  ","8860007","лн╗яи╣П","║╩ян╝╝","¤Хя└","І{ЇУїД","ЈгЌЛјs","љ^Ћч",0,0,0,0,0,0
45205,"886  ","8860005","лн╗яи╣П","║╩ян╝╝","л┼лк╝Х└","І{ЇУїД","ЈгЌЛјs","ЊВљ╝Ћч",0,0,0,0,0,0
45206,"883  ","8830000","лн╗яи╣П","╦Н│Хя╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ЊЩїЧјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45206,"883  ","8830003","лн╗яи╣П","╦Н│Хя╝","▓ЙХя╩¤","І{ЇУїД","ЊЩїЧјs","ѕ╔љеЃPЋl",0,0,0,0,0,0
45206,"883  ","8830044","лн╗яи╣П","╦Н│Хя╝","│┤¤┴","І{ЇУїД","ЊЩїЧјs","Јсњг",0,0,0,0,0,0
45206,"883  ","8830012","лн╗яи╣П","╦Н│Хя╝","┤О┴о│","І{ЇУїД","ЊЩїЧјs","Ї]ЌКњг",0,0,1,0,0,0
45206,"883  ","8830053","лн╗яи╣П","╦Н│Хя╝","Х╝яи┴о│","І{ЇУїД","ЊЩїЧјs","іЂќпњг",0,0,1,0,0,0
45206,"883  ","8830066","лн╗яи╣П","╦Н│Хя╝","Хм╗яи","І{ЇУїД","ЊЩїЧјs","ІTЇУ",0,0,1,0,0,0
45206,"883  ","8830068","лн╗яи╣П","╦Н│Хя╝","Хм╗яик╝","І{ЇУїД","ЊЩїЧјs","ІTЇУљ╝",0,0,1,0,0,0
45206,"883  ","8830067","лн╗яи╣П","╦Н│Хя╝","Хм╗яи╦Хя╝","І{ЇУїД","ЊЩїЧјs","ІTЇУЊї",0,0,1,0,0,0
45206,"883  ","8830041","лн╗яи╣П","╦Н│Хя╝","и└¤┴","І{ЇУїД","ЊЩїЧјs","ќkњг",0,0,1,0,0,0
45206,"883  ","8830038","лн╗яи╣П","╦Н│Хя╝","╣я▓о│┤П","І{ЇУїД","ЊЩїЧјs","ї}ЌmЅђ",0,0,1,0,0,0
45206,"883  ","8830021","лн╗яи╣П","╦Н│Хя╝","╗я▓║│╝я","І{ЇУїД","ЊЩїЧјs","ЇЯїшјЏ",0,0,0,0,0,0
45206,"883  ","8830024","лн╗яи╣П","╦Н│Хя╝","╗я▓║│╝ях│ХП┴о│","І{ЇУїД","ЊЩїЧјs","ЇЯїшјЏЅЮімњг",0,0,0,0,0,0
45206,"883  ","8830023","лн╗яи╣П","╦Н│Хя╝","╗я▓║│╝яхи¤┴","І{ЇУїД","ЊЩїЧјs","ЇЯїшјЏЅФњг",0,0,0,0,0,0
45206,"88911","8891112","лн╗яи╣П","╦Н│Хя╝","╗▓▄и","І{ЇУїД","ЊЩїЧјs","ЇKўe",0,0,0,0,0,0
45206,"883  ","8830033","лн╗яи╣П","╦Н│Хя╝","╝хл","І{ЇУїД","ЊЩїЧјs","ЅќїЕ",0,0,0,0,0,0
45206,"883  ","8830013","лн╗яи╣П","╦Н│Хя╝","╝ПЙ▓┴о│","І{ЇУїД","ЊЩїЧјs","љVљХњг",0,0,1,0,0,0
45206,"883  ","8830011","лн╗яи╣П","╦Н│Хя╝","┐╚┴о│","І{ЇУїД","ЊЩїЧјs","Љ]Їфњг",0,0,1,0,0,0
45206,"883  ","8830061","лн╗яи╣П","╦Н│Хя╝","└я▓х│┴о│","І{ЇУїД","ЊЩїЧјs","ЉтЅцњг",0,0,1,0,0,0
45206,"883  ","8830042","лн╗яи╣П","╦Н│Хя╝","└Х╗║я┴о│","І{ЇУїД","ЊЩїЧјs","ЇѓЇ╗њг",0,0,0,0,0,0
45206,"883  ","8830063","лн╗яи╣П","╦Н│Хя╝","└╣╝¤┴о│","І{ЇУїД","ЊЩїЧјs","њ|ЊЄњг",0,0,0,0,0,0
45206,"883  ","8830052","лн╗яи╣П","╦Н│Хя╝","┬┘¤┴","І{ЇУїД","ЊЩїЧјs","њ▀њг",0,0,1,0,0,0
45206,"88301","8830111","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│╗║╔│┴","І{ЇУїД","ЊЩїЧјs","ЊїІйњгћЌќВЊЯ",0,0,0,0,0,0
45206,"88302","8830213","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│╝М╗П╣я","І{ЇУїД","ЊЩїЧјs","ЊїІйњгЅ║јOЃP",0,0,0,0,0,0
45206,"88302","8830211","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│┬╬ян","І{ЇУїД","ЊЩїЧјs","ЊїІйњгњпњJ",0,0,0,0,0,0
45206,"88301","8830108","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│╩┤╩я┘","І{ЇУїД","ЊЩїЧјs","ЊїІйњгћфЈdї┤",0,0,0,0,0,0
45206,"88301","8830109","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅA",0,0,0,0,0,0
45206,"88911","8891101","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣ях┬(─пХ▄)","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЅ│Ђiњ╣љВЂj",1,0,0,0,0,0
45206,"88301","8830101","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣ях┬(┐╔└)","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЅ│Ђiѓ╗ѓ╠Љ╝Ђj",1,0,0,0,0,0
45206,"88301","8830105","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣яи","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAї╚",0,0,0,0,0,0
45206,"88911","8891121","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я║│","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЇb",0,0,0,0,0,0
45206,"88301","8830107","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я║│","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЇM",0,0,0,0,0,0
45206,"88301","8830106","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я╝П","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAљh",0,0,0,0,0,0
45206,"88301","8830103","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я├▓","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAњџ",0,0,0,0,0,0
45206,"88301","8830102","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я═▓","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЋИ",0,0,0,0,0,0
45206,"88301","8830104","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я╬я(513╔1▓┼▓)","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЋУЂiѓTѓPѓRѓ╠ѓPѕ╚ЊЯЂj",1,0,0,0,0,0
45206,"88302","8830212","лн╗яи╣П","╦Н│Хя╝","─│║я│┴о│н¤╣я╬я(┐╔└)","І{ЇУїД","ЊЩїЧјs","ЊїІйњгјRЅAЋУЂiѓ╗ѓ╠Љ╝Ђj",1,0,0,0,0,0
45206,"883  ","8830034","лн╗яи╣П","╦Н│Хя╝","─л└Х","І{ЇУїД","ЊЩїЧјs","ЋxЇѓ",0,0,0,0,0,0
45206,"883  ","8830005","лн╗яи╣П","╦Н│Хя╝","┼Х╬п┴о│","І{ЇУїД","ЊЩїЧјs","њєќxњг",0,0,1,0,0,0
45206,"883  ","8830046","лн╗яи╣П","╦Н│Хя╝","┼Х¤┴","І{ЇУїД","ЊЩїЧјs","њєњг",0,0,0,0,0,0
45206,"883  ","8830015","лн╗яи╣П","╦Н│Хя╝","┼Хя┤┴о│","І{ЇУїД","ЊЩїЧјs","ЅiЇ]њг",0,0,1,0,0,0
45206,"883  ","8830004","лн╗яи╣П","╦Н│Хя╝","╩¤¤┴","І{ЇУїД","ЊЩїЧјs","Ћlњг",0,0,1,0,0,0
45206,"883  ","8830014","лн╗яи╣П","╦Н│Хя╝","╩О¤┴","І{ЇУїД","ЊЩїЧјs","ї┤њг",0,0,1,0,0,0
45206,"883  ","8830035","лн╗яи╣П","╦Н│Хя╝","╩┘╩О┴о│","І{ЇУїД","ЊЩїЧјs","Јtї┤њг",0,0,1,0,0,0
45206,"883  ","8830062","лн╗яи╣П","╦Н│Хя╝","╦┴н","І{ЇУїД","ЊЩїЧјs","ЊЩњmЅ«",0,0,0,0,0,0
45206,"883  ","8830064","лн╗яи╣П","╦Н│Хя╝","╦┴н╠┘└┴о│","І{ЇУїД","ЊЩїЧјs","ЊЩњmЅ«ї├Њcњг",0,0,0,0,0,0
45206,"883  ","8830022","лн╗яи╣П","╦Н│Хя╝","╦О▓▄","І{ЇУїД","ЊЩїЧјs","ЋйіР",0,0,0,0,0,0
45206,"883  ","8830031","лн╗яи╣П","╦Н│Хя╝","╦О┴о│","І{ЇУїД","ЊЩїЧјs","ћСЌКњг",0,0,1,0,0,0
45206,"883  ","8830002","лн╗яи╣П","╦Н│Хя╝","╦О╔┴о│","І{ЇУїД","ЊЩїЧјs","ЋйќВњг",0,0,1,0,0,0
45206,"883  ","8830037","лн╗яи╣П","╦Н│Хя╝","╠─я│╝я","І{ЇУїД","ЊЩїЧјs","ЋsЊ«јЏ",0,0,0,0,0,0
45206,"883  ","8830065","лн╗яи╣П","╦Н│Хя╝","╠┼╩я┴о│","І{ЇУїД","ЊЩїЧјs","ЉDЈЖњг",0,0,0,0,0,0
45206,"883  ","8830001","лн╗яи╣П","╦Н│Хя╝","╬┐╝¤","І{ЇУїД","ЊЩїЧјs","ЇОЊЄ",0,0,0,0,0,0
45206,"883  ","8830045","лн╗яи╣П","╦Н│Хя╝","╬П¤┴","І{ЇУїД","ЊЩїЧјs","ќ{њг",0,0,0,0,0,0
45206,"883  ","8830036","лн╗яи╣П","╦Н│Хя╝","л┼л¤┴","І{ЇУїД","ЊЩїЧјs","ЊВњг",0,0,0,0,0,0
45206,"88911","8891111","лн╗яи╣П","╦Н│Хя╝","лл┬┴о│","І{ЇУїД","ЊЩїЧјs","ћЧЂXњ├њг",0,0,0,0,0,0
45206,"883  ","8830043","лн╗яи╣П","╦Н│Хя╝","лн║¤┴","І{ЇУїД","ЊЩїЧјs","Њsњг",0,0,0,0,0,0
45206,"883  ","8830051","лн╗яи╣П","╦Н│Хя╝","ЛХ┤┴о│","І{ЇУїД","ЊЩїЧјs","їЧЇ]њг",0,0,1,0,0,0
45206,"883  ","8830032","лн╗яи╣П","╦Н│Хя╝","н¤╝└┴о│","І{ЇУїД","ЊЩїЧјs","јRЅ║њг",0,0,1,0,0,0
45206,"883  ","8830006","лн╗яи╣П","╦Н│Хя╝","н¤├┴о│","І{ЇУїД","ЊЩїЧјs","јRјУњг",0,0,0,0,0,0
45207,"888  ","8880000","лн╗яи╣П","И╝¤╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ІЭінјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
