45201,"880  ","8800000","лн╗яи╣П","лн╗яи╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","І{ЇУјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45207,"888  ","8880006","лн╗яи╣П","И╝¤╝","▒ин¤","І{ЇУїД","ІЭінјs","ЈHјR",0,0,0,0,0,0
45207,"88935","8893533","лн╗яи╣П","И╝¤╝","▓┴│╝я","І{ЇУїД","ІЭінјs","ѕЖјЂ",0,0,0,0,0,0
45207,"88933","8893311","лн╗яи╣П","И╝¤╝","▓┴и","І{ЇУїД","ІЭінјs","јsќп",0,0,0,0,0,0
45207,"88802","8880221","лн╗яи╣П","И╝¤╝","хх╔","І{ЇУїД","ІЭінјs","Љтћ[",0,0,0,0,0,0
45207,"88935","8893532","лн╗яи╣П","И╝¤╝","хх╦О","І{ЇУїД","ІЭінјs","ЉтЋй",0,0,0,0,0,0
45207,"88935","8893534","лн╗яи╣П","И╝¤╝","ххн─яп","І{ЇУїД","ІЭінјs","ЉтќЬјТ",0,0,0,0,0,0
45207,"888  ","8880005","лн╗яи╣П","И╝¤╝","и└Х└","І{ЇУїД","ІЭінјs","ќkЋч",0,0,0,0,0,0
45207,"888  ","8880004","лн╗яи╣П","И╝¤╝","И╝¤","І{ЇУїД","ІЭінјs","ІЭін",0,0,0,0,0,0
45207,"888  ","8880009","лн╗яи╣П","И╝¤╝","╗и└я","І{ЇУїД","ІЭінјs","ЇУЊc",0,0,0,0,0,0
45207,"888  ","8880002","лн╗яи╣П","И╝¤╝","└Х¤┬","І{ЇУїД","ІЭінјs","ЇѓЈ╝",0,0,0,0,0,0
45207,"888  ","8880011","лн╗яи╣П","И╝¤╝","├О╗я─","І{ЇУїД","ІЭінјs","јЏЌб",0,0,1,0,0,0
45207,"88802","8880222","лн╗яи╣П","И╝¤╝","─▓","І{ЇУїД","ІЭінјs","ЊsѕС",0,0,0,0,0,0
45207,"88935","8893531","лн╗яи╣П","И╝¤╝","┼┘","І{ЇУїД","ІЭінјs","ЊяЌ»",0,0,0,0,0,0
45207,"888  ","8880001","лн╗яи╣П","И╝¤╝","к╝Х└","І{ЇУїД","ІЭінјs","љ╝Ћч",0,0,0,0,0,0
45207,"888  ","8880012","лн╗яи╣П","И╝¤╝","к╝╩¤","І{ЇУїД","ІЭінјs","љ╝Ћl",0,0,1,0,0,0
45207,"888  ","8880003","лн╗яи╣П","И╝¤╝","КИл","І{ЇУїД","ІЭінјs","ЊzІvїЕ",0,0,0,0,0,0
45207,"888  ","8880013","лн╗яи╣П","И╝¤╝","╦Хя╝¤┴","І{ЇУїД","ІЭінјs","Њїњг",0,0,0,0,0,0
45207,"888  ","8880008","лн╗яи╣П","И╝¤╝","╬П╝яо│","І{ЇУїД","ІЭінјs","ќ{Јж",0,0,0,0,0,0
45207,"888  ","8880007","лн╗яи╣П","И╝¤╝","л┼лХ└","І{ЇУїД","ІЭінјs","ЊВЋч",0,0,0,0,0,0
45208,"881  ","8810000","лн╗яи╣П","╗▓─╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","љ╝Њsјs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45208,"881  ","8810031","лн╗яи╣П","╗▓─╝","▒╗╦","І{ЇУїД","љ╝Њsјs","ѕ«",0,0,1,0,0,0
45208,"88101","8810111","лн╗яи╣П","╗▓─╝","▒О└╣","І{ЇУїД","љ╝Њsјs","ЇrЋљ",0,0,0,0,0,0
45208,"881  ","8810011","лн╗яи╣П","╗▓─╝","▒по╝┴о│","І{ЇУїД","љ╝Њsјs","ЌLІgњг",0,0,1,0,0,0
45208,"88101","8810106","лн╗яи╣П","╗▓─╝","▓▄┬ям","І{ЇУїД","љ╝Њsјs","іРњ▄",0,0,0,0,0,0
45208,"881  ","8810001","лн╗яи╣П","╗▓─╝","хХ─ял","І{ЇУїД","љ╝Њsјs","ЅфЋx",0,0,0,0,0,0
45208,"881  ","8810012","лн╗яи╣П","╗▓─╝","х╔╗яи","І{ЇУїД","љ╝Њsјs","ЈгќВЇУ",0,0,1,0,0,0
45208,"881  ","8810013","лн╗яи╣П","╗▓─╝","х╔╗яи┴о│","І{ЇУїД","љ╝Њsјs","ЈгќВЇУњг",0,0,0,0,0,0
45208,"88111","8811121","лн╗яи╣П","╗▓─╝","х╩┤","І{ЇУїД","љ╝Њsјs","ћШћфЈd",0,0,0,0,0,0
45208,"88101","8810103","лн╗яи╣П","╗▓─╝","ХЙя","І{ЇУїД","љ╝Њsјs","Ѕ┴ље",0,0,0,0,0,0
45208,"88111","8811122","лн╗яи╣П","╗▓─╝","Х└│┴","І{ЇУїД","љ╝Њsјs","ЋлЊЯ",0,0,0,0,0,0
45208,"88101","8810104","лн╗яи╣П","╗▓─╝","Х╔└я","І{ЇУїД","љ╝Њsјs","јГќВЊc",0,0,0,0,0,0
45208,"88112","8811231","лн╗яи╣П","╗▓─╝","Хл▒╣я","І{ЇУїД","љ╝Њsјs","ЈсЌg",0,0,0,0,0,0
45208,"88101","8810115","лн╗яи╣П","╗▓─╝","Хл╗П╗я▓","І{ЇУїД","љ╝Њsјs","ЈсјOЇЯ",0,0,0,0,0,0
45208,"881  ","8810021","лн╗яи╣П","╗▓─╝","Хл¤┴","І{ЇУїД","љ╝Њsјs","Јсњг",0,0,1,0,0,0
45208,"881  ","8810004","лн╗яи╣П","╗▓─╝","иолйя","І{ЇУїД","љ╝Њsјs","љ┤љЁ",0,0,0,0,0,0
45208,"881  ","8810002","лн╗яи╣П","╗▓─╝","И█│╔","І{ЇУїД","љ╝Њsјs","ЇЋљХќВ",0,0,0,0,0,0
45208,"88003","8800341","лн╗яи╣П","╗▓─╝","╣яП╔│╝я¤","І{ЇУїД","љ╝Њsјs","ї╗ЅцЊЄ",0,0,0,0,0,0
45208,"881  ","8810022","лн╗яи╣П","╗▓─╝","╗ИОХя▄┴о│","І{ЇУїД","љ╝Њsјs","ЇэљВњг",0,0,1,0,0,0
45208,"88101","8810116","лн╗яи╣П","╗▓─╝","╗╠яХ▄","І{ЇУїД","љ╝Њsјs","ідљВ",0,0,0,0,0,0
45208,"88101","8810113","лн╗яи╣П","╗▓─╝","╝М╗П╗я▓","І{ЇУїД","љ╝Њsјs","Ѕ║јOЇЯ",0,0,0,0,0,0
45208,"881  ","8810014","лн╗яи╣П","╗▓─╝","╝М┬я¤","І{ЇУїД","љ╝Њsјs","Ѕ║Ї╚",0,0,0,0,0,0
45208,"881  ","8810032","лн╗яи╣П","╗▓─╝","╝О│¤┴о│","І{ЇУїД","љ╝Њsјs","ћњћnњг",0,0,0,0,0,0
45208,"88112","8811232","лн╗яи╣П","╗▓─╝","╝█л","І{ЇУїД","љ╝Њsјs","ІРІЙ",0,0,0,0,0,0
45208,"881  ","8810006","лн╗яи╣П","╗▓─╝","╝П¤┴","І{ЇУїД","љ╝Њsјs","љVњг",0,0,1,0,0,0
45208,"881  ","8810015","лн╗яи╣П","╗▓─╝","Й▓по│┴о│","І{ЇУїД","љ╝Њsјs","љ╣Ќ╦њг",0,0,1,0,0,0
45208,"881  ","8810037","лн╗яи╣П","╗▓─╝","┴н│й╩я┘","І{ЇУїД","љ╝Њsјs","њЃЅPї┤",0,0,0,0,0,0
45208,"881  ","8810035","лн╗яи╣П","╗▓─╝","┴Н│х│┴о│","І{ЇУїД","љ╝Њsјs","њєЅЏњг",0,0,1,0,0,0
45208,"881  ","8810023","лн╗яи╣П","╗▓─╝","┬и─я╔","І{ЇУїД","љ╝Њsјs","њ▓Њa",0,0,0,0,0,0
45208,"881  ","8810033","лн╗яи╣П","╗▓─╝","┬¤","І{ЇУїД","љ╝Њsјs","Ї╚",0,0,0,0,0,0
45208,"881  ","8810034","лн╗яи╣П","╗▓─╝","┬¤┴о│","І{ЇУїД","љ╝Њsјs","Ї╚њг",0,0,1,0,0,0
45208,"881  ","8810036","лн╗яи╣П","╗▓─╝","┬┘╗и┴о│","І{ЇУїД","љ╝Њsјs","љЁЌгЇУњг",0,0,0,0,0,0
45208,"881  ","8810025","лн╗яи╣П","╗▓─╝","─я│╝я¤┘","І{ЇУїД","љ╝Њsјs","ЊХјqі█",0,0,0,0,0,0
45208,"88101","8810114","лн╗яи╣П","╗▓─╝","─│└я","І{ЇУїД","љ╝Њsјs","ЊАЊc",0,0,0,0,0,0
45208,"88101","8810105","лн╗яи╣П","╗▓─╝","─╔║хп¤┴","І{ЇУїД","љ╝Њsјs","ЊsЅЌїSњг",0,0,0,0,0,0
45208,"88111","8811123","лн╗яи╣П","╗▓─╝","┼Хх","І{ЇУїД","љ╝Њsјs","њєћШ",0,0,0,0,0,0
45208,"881  ","8810024","лн╗яи╣П","╗▓─╝","┼Х┬я¤","І{ЇУїД","љ╝Њsјs","њєЇ╚",0,0,1,0,0,0
45208,"88112","8811233","лн╗яи╣П","╗▓─╝","╩┤","І{ЇУїД","љ╝Њsјs","ћфЈd",0,0,0,0,0,0
45208,"88101","8810102","лн╗яи╣П","╗▓─╝","═║яхп","І{ЇУїД","љ╝Њsјs","ЋйїS",0,0,0,0,0,0
45208,"881  ","8810026","лн╗яи╣П","╗▓─╝","╬и└","І{ЇУїД","љ╝Њsјs","ЋСќk",0,0,0,0,0,0
45208,"881  ","8810003","лн╗яи╣П","╗▓─╝","лия¤┬","І{ЇУїД","љ╝Њsјs","ЅEЈ╝",0,0,1,0,0,0
45208,"881  ","8810027","лн╗яи╣П","╗▓─╝","л┼лХ└","І{ЇУїД","љ╝Њsјs","ЊВЋч",0,0,0,0,0,0
45208,"88101","8810101","лн╗яи╣П","╗▓─╝","л╔│","І{ЇУїД","љ╝Њsјs","јOћ[",0,0,0,0,0,0
45208,"881  ","8810016","лн╗яи╣П","╗▓─╝","л╠╚┴о│","І{ЇУїД","љ╝Њsјs","їСЈMњг",0,0,1,0,0,0
45208,"881  ","8810005","лн╗яи╣П","╗▓─╝","лн╣","І{ЇУїД","љ╝Њsјs","јOЉЬ",0,0,0,0,0,0
45208,"88101","8810112","лн╗яи╣П","╗▓─╝","н¤└я","І{ЇУїД","љ╝Њsјs","јRЊc",0,0,0,0,0,0
45209,"88943","8894300","лн╗яи╣П","┤╦я╔╝","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ѓдѓЛѓ╠јs","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45209,"88943","8894303","лн╗яи╣П","┤╦я╔╝","▓╣╝я¤","І{ЇУїД","ѓдѓЛѓ╠јs","њrЊЄ",0,0,0,0,0,0
45209,"88943","8894306","лн╗яи╣П","┤╦я╔╝","▓¤к╝","І{ЇУїД","ѓдѓЛѓ╠јs","ЇАљ╝",0,0,0,0,0,0
45209,"88941","8894162","лн╗яи╣П","┤╦я╔╝","│┴└├","І{ЇУїД","ѓдѓЛѓ╠јs","ЊЯњG",0,0,0,0,0,0
45209,"88941","8894153","лн╗яи╣П","┤╦я╔╝","│О","І{ЇУїД","ѓдѓЛѓ╠јs","ЅY",0,0,0,0,0,0
45209,"88943","8894304","лн╗яи╣П","┤╦я╔╝","│▄┤","І{ЇУїД","ѓдѓЛѓ╠јs","ЈсЇ]",0,0,0,0,0,0
45209,"88942","8894243","лн╗яи╣П","┤╦я╔╝","┤╔и└я","І{ЇУїД","ѓдѓЛѓ╠јs","Ѕ|Њc",0,0,0,0,0,0
45209,"88943","8894314","лн╗яи╣П","┤╦я╔╝","хх║│╦яО","І{ЇУїД","ѓдѓЛѓ╠јs","ЉтЅ═Ћй",0,0,0,0,0,0
45209,"88941","8894161","лн╗яи╣П","┤╦я╔╝","хХ¤┬","І{ЇУїД","ѓдѓЛѓ╠јs","ЅфЈ╝",0,0,0,0,0,0
45209,"88942","8894222","лн╗яи╣П","┤╦я╔╝","х└я","І{ЇУїД","ѓдѓЛѓ╠јs","ЈгЊc",0,0,0,0,0,0
45209,"88941","8894155","лн╗яи╣П","┤╦я╔╝","Хм╗▄","І{ЇУїД","ѓдѓЛѓ╠јs","ІTЉЫ",0,0,0,0,0,0
45209,"88942","8894221","лн╗яи╣П","┤╦я╔╝","Ип╝└","І{ЇУїД","ѓдѓЛѓ╠јs","їIЅ║",0,0,0,0,0,0
45209,"88942","8894241","лн╗яи╣П","┤╦я╔╝","╗▓║я│","І{ЇУїД","ѓдѓЛѓ╠јs","љ╝Ій",0,0,0,0,0,0
45209,"88943","8894312","лн╗яи╣П","┤╦я╔╝","╗ХМ─","І{ЇУїД","ѓдѓЛѓ╠јs","ЇРї│",0,0,0,0,0,0
45209,"88941","8894152","лн╗яи╣П","┤╦я╔╝","╝¤│┴","І{ЇУїД","ѓдѓЛѓ╠јs","ЊЄЊЯ",0,0,0,0,0,0
45209,"88941","8894164","лн╗яи╣П","┤╦я╔╝","╝о│ло│╝я","І{ЇУїД","ѓдѓЛѓ╠јs","Ј╣ќЙјЏ",0,0,0,0,0,0
45209,"88943","8894302","лн╗яи╣П","┤╦я╔╝","й┤┼Хя","І{ЇУїД","ѓдѓЛѓ╠јs","ќќЅi",0,0,0,0,0,0
45209,"88943","8894313","лн╗яи╣П","┤╦я╔╝","йияйя┘","І{ЇУїД","ѓдѓЛѓ╠јs","љЎљЁЌг",0,0,0,0,0,0
45209,"88943","8894311","лн╗яи╣П","┤╦я╔╝","└я▓ло│╝я","І{ЇУїД","ѓдѓЛѓ╠јs","ЉтќЙјi",0,0,0,0,0,0
45209,"88941","8894163","лн╗яи╣П","┤╦я╔╝","┬┘","І{ЇУїД","ѓдѓЛѓ╠јs","љЁЌг",0,0,0,0,0,0
45209,"88942","8894234","лн╗яи╣П","┤╦я╔╝","┼Хян¤","І{ЇУїД","ѓдѓЛѓ╠јs","ЅiјR",0,0,0,0,0,0
45209,"88941","8894165","лн╗яи╣П","┤╦я╔╝","к╝Х▄и└","І{ЇУїД","ѓдѓЛѓ╠јs","љ╝љВќk",0,0,0,0,0,0
45209,"88942","8894232","лн╗яи╣П","┤╦я╔╝","к╝┼Хя┤│О","І{ЇУїД","ѓдѓЛѓ╠јs","љ╝њиЇ]ЅY",0,0,0,0,0,0
45209,"88942","8894233","лн╗яи╣П","┤╦я╔╝","╩▓┬Х","І{ЇУїД","ѓдѓЛѓ╠јs","іDњ╦",0,0,0,0,0,0
45209,"88943","8894301","лн╗яи╣П","┤╦я╔╝","╩О└я","І{ЇУїД","ѓдѓЛѓ╠јs","ї┤Њc",0,0,0,0,0,0
45209,"88942","8894244","лн╗яи╣П","┤╦я╔╝","╦Хя╝Х▄и└","І{ЇУїД","ѓдѓЛѓ╠јs","ЊїљВќk",0,0,0,0,0,0
45209,"88942","8894231","лн╗яи╣П","┤╦я╔╝","╦Хя╝┼Хя┤│О","І{ЇУїД","ѓдѓЛѓ╠јs","ЊїњиЇ]ЅY",0,0,0,0,0,0
45209,"88943","8894305","лн╗яи╣П","┤╦я╔╝","¤┤└я","І{ЇУїД","ѓдѓЛѓ╠јs","ЉOЊc",0,0,0,0,0,0
45209,"88941","8894151","лн╗яи╣П","┤╦я╔╝","ЛХ┤","І{ЇУїД","ѓдѓЛѓ╠јs","їЧЇ]",0,0,0,0,0,0
45209,"88941","8894154","лн╗яи╣П","┤╦я╔╝","н┼ияйя┘","І{ЇУїД","ѓдѓЛѓ╠јs","ќШљЁЌг",0,0,0,0,0,0
45209,"88942","8894242","лн╗яи╣П","┤╦я╔╝","Н└я","І{ЇУїД","ѓдѓЛѓ╠јs","ЊњЊc",0,0,0,0,0,0
45341,"88919","8891900","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ќkЈћїДїSјOїмњг","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45341,"88919","8891905","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","▓¤▓┴","І{ЇУїД","ќkЈћїДїSјOїмњг","ЇАјs",0,0,0,0,0,0
45341,"88919","8891901","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","Х╩ян¤","І{ЇУїД","ќkЈћїДїSјOїмњг","іњјR",0,0,0,0,0,0
45341,"88919","8891902","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","║я╬П¤┬","І{ЇУїД","ќkЈћїДїSјOїмњг","ї▄ќ{Ј╝",0,0,0,0,0,0
45341,"88919","8891904","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","╝П╩я╩я","І{ЇУїД","ќkЈћїДїSјOїмњг","љVћnЈЖ",0,0,0,0,0,0
45341,"88919","8891914","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","└├я▓╣","І{ЇУїД","ќkЈћїДїSјOїмњг","СЭњr",0,0,0,0,0,0
45341,"88919","8891906","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","┼Х╩я┘","І{ЇУїД","ќkЈћїДїSјOїмњг","њєї┤",0,0,0,0,0,0
45341,"88919","8891911","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","┼Хя└","І{ЇУїД","ќkЈћїДїSјOїмњг","њиЊc",0,0,0,0,0,0
45341,"88919","8891907","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","╩┼л╩я┘","І{ЇУїД","ќkЈћїДїSјOїмњг","ЅнїЕї┤",0,0,0,0,0,0
45341,"88919","8891903","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","╦┤└я","І{ЇУїД","ќkЈћїДїSјOїмњг","ЋBЊc",0,0,0,0,0,0
45341,"88919","8891912","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","лнЛО","І{ЇУїД","ќkЈћїДїSјOїмњг","І{Љ║",0,0,0,0,0,0
45341,"88919","8891913","лн╗яи╣П","и└М█Х└ИяПл¤└┴о│","М┴╩я┘","І{ЇУїД","ќkЈћїДїSјOїмњг","ќПї┤",0,0,0,0,0,0
45361,"88944","8894400","лн╗яи╣П","к╝М█Х└ИяП└Х╩┘┴о│","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","љ╝ЈћїДїSЇѓї┤њг","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45361,"88944","8894413","лн╗яи╣П","к╝М█Х└ИяП└Х╩┘┴о│","│╝█Х▄┴","І{ЇУїД","љ╝ЈћїДїSЇѓї┤њг","їсљВЊЯ",0,0,0,0,0,0
45361,"88944","8894414","лн╗яи╣П","к╝М█Х└ИяП└Х╩┘┴о│","Х¤Л└","І{ЇУїД","љ╝ЈћїДїSЇѓї┤њг","іЌќ┤Њc",0,0,0,0,0,0
45361,"88944","8894412","лн╗яи╣П","к╝М█Х└ИяП└Х╩┘┴о│","к╝╠М─","І{ЇУїД","љ╝ЈћїДїSЇѓї┤њг","љ╝ў[",0,0,0,0,0,0
45361,"88944","8894411","лн╗яи╣П","к╝М█Х└ИяП└Х╩┘┴о│","╦█▄О","І{ЇУїД","љ╝ЈћїДїSЇѓї┤њг","ЇLї┤",0,0,0,0,0,0
45382,"88011","8801100","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","▓Хк╣▓╗▓Хя┼▓╩я▒▓","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ѕ╚Ѕ║ѓ╔їfЇ┌ѓфѓ╚ѓбЈЖЇЄ",0,0,0,0,0,0
45382,"88011","8801103","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","▒О╝└я","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ЌњЊc",0,0,0,0,0,0
45382,"88011","8801121","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","▓╗ях(╠и▒╣я)","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ѕ╔ЇХљХЂiљЂЈсЂj",1,0,0,0,0,0
45382,"88012","8801221","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","▓╗ях(┐╔└)","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ѕ╔ЇХљХЂiѓ╗ѓ╠Љ╝Ђj",1,0,0,0,0,0
45382,"88011","8801111","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","▓▄┴╔","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","іРњmќВ",0,0,0,0,0,0
45382,"88011","8801113","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","и▄и","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ќпўe",0,0,0,0,0,0
45382,"88011","8801114","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","╗Пло│","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","јOќ╝",0,0,0,0,0,0
45382,"88011","8801108","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","й╝└я","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","љ{јuЊc",0,0,0,0,0,0
45382,"88011","8801107","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","└╣└я","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","њ|Њc",0,0,0,0,0,0
45382,"88011","8801104","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","└╝яп","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ЊcљK",0,0,0,0,0,0
45382,"88011","8801112","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","┬Х╩я┘","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","њ╦ї┤",0,0,0,0,0,0
45382,"88012","8801224","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","╠Х─я╝","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","љ[ћN",0,0,0,0,0,0
45382,"88011","8801101","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","╬П╝яо│","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ќ{Ј»",0,0,0,0,0,0
45382,"88011","8801102","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","лнх│¤┘","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","І{Ѕці█",0,0,0,0,0,0
45382,"88011","8801105","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","Л║│└Х","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","їЧЇѓ",0,0,0,0,0,0
45382,"88011","8801106","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","Мп┼Хя","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","љXЅi",0,0,0,0,0,0
45382,"88012","8801222","лн╗яи╣П","╦Хя╝М█Х└ИяПИк─л┴о│","н┬╝█и└¤└","І{ЇУїД","ЊїЈћїДїSЇЉЋxњг","ћфЉсќkќЊ",0,0,0,0,0,0
